/Users/garipovroma/anaconda3/bin/python3 /Users/garipovroma/work/itmo/diploma/MetaLearning-GAN/data-loader/DatasetLoader.py
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
202
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
471
error
Already done
473
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
486
error
Already done
Already done
490
error
Already done
Already done
493
error
Already done
495
error
Already done
Already done
Already done
501
error
502
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
525
error
Already done
Already done
Already done
Already done
Already done
Already done
532
error
Already done
Already done
Already done
Already done
Already done
538
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
559
error
Already done
Already done
Already done
563
error
Already done
565
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
669
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
680
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
700
error
Already done
Already done
Already done
705
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
1024
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
